title:Madness wishes
description:total of 410 weapons and 3541 rolls, last update: 6/17/2024, 9:50:02 AM

// Народ зверей
//notes: 1/2 @ PVE, 2/2 @ PVP
dimwishlist:item=2496875173&perks=1354429876,3523296417

//notes: 2/2 @ PVP
dimwishlist:item=2496875173&perks=1359896290,2458213969

//notes: 1/2 @ PVP
dimwishlist:item=2496875173&perks=1359896290
dimwishlist:item=2496875173&perks=2458213969

// Сумеречная клятва
//notes: 2/2 @ PVE
dimwishlist:item=1874424704&perks=555281244,968510818

//notes: 1/2 @ PVE
dimwishlist:item=1874424704&perks=968510818,1546637391
dimwishlist:item=1874424704&perks=968510818,2319119708

//notes: 2/2 @ PVP
dimwishlist:item=1874424704&perks=47981717,957782887

//notes: 1/2 @ PVP
dimwishlist:item=1874424704&perks=47981717
dimwishlist:item=1874424704&perks=957782887

// Амат AR2
//notes: 2/2 @ PVE
dimwishlist:item=2119346509&perks=2010801679,4293542123

//notes: 1/2 @ PVE
dimwishlist:item=2119346509&perks=1583705720,4293542123
dimwishlist:item=2119346509&perks=3436462433,4293542123
dimwishlist:item=2119346509&perks=2010801679,4049631843
dimwishlist:item=2119346509&perks=1048183818,2010801679
dimwishlist:item=2119346509&perks=1583705720,4049631843
dimwishlist:item=2119346509&perks=3436462433,4049631843
dimwishlist:item=2119346509&perks=1048183818,1583705720
dimwishlist:item=2119346509&perks=1048183818,3436462433

//notes: 2/2 @ PVP
dimwishlist:item=2119346509&perks=1359896290,1890422124

//notes: 1/2 @ PVP
dimwishlist:item=2119346509&perks=1359896290,1365187766
dimwishlist:item=2119346509&perks=11612903,1359896290

// Повторяющийся удар
//notes: 2/2 @ PVE
dimwishlist:item=1572896086&perks=1820235745,4049631843

//notes: 1/2 @ PVE
dimwishlist:item=1572896086&perks=1583705720,4049631843
dimwishlist:item=1572896086&perks=124408337,1820235745
dimwishlist:item=1572896086&perks=124408337,1583705720

// Дурной знак
// Полуправда
//notes: 2/2 @ PVE
dimwishlist:item=3257091166&perks=1749209109,2077819806

//notes: 1/2 @ PVE
dimwishlist:item=3257091166&perks=1749209109
dimwishlist:item=3257091166&perks=2077819806

// Время на исходе
//notes: 2/2 @ PVE
